timestamp,rps
0,60.85650679874071
15,60.16275251374869
30,59.468998228756675
45,58.77524394376465
60,58.08148965877263
75,59.10908036102594
90,60.136671063279245
105,61.16426176553255
120,62.19185246778586
135,61.13902746591079
150,60.08620246403573
165,59.033377462160665
180,57.9805524602856
195,59.80483349818025
210,61.629114536074894
225,63.453395573969544
240,65.2776766118642
255,64.57117632543039
270,63.864676038996585
285,63.158175752562784
300,62.451675466128975
315,62.744080391461694
330,63.03648531679441
345,63.32889024212713
360,63.62129516745985
375,63.68560027250412
390,63.74990537754839
405,63.81421048259265
420,63.87851558763692
435,64.25898891706579
450,64.63946224649467
465,65.01993557592355
480,65.40040890535244
495,65.73722654190445
510,66.07404417845645
525,66.41086181500845
540,66.74767945156046
555,67.1966149907838
570,67.64555053000714
585,68.0944860692305
600,68.54342160845384
615,68.8268758936159
630,69.11033017877799
645,69.39378446394005
660,69.67723874910212
675,70.34281775037665
690,71.00839675165119
705,71.67397575292573
720,72.33955475420026
735,71.12225235618818
750,69.9049499581761
765,68.68764756016401
780,67.47034516215193
795,67.50288522355571
810,67.5354252849595
825,67.56796534636328
840,67.60050540776706
855,67.53499082457823
870,67.4694762413894
885,67.40396165820057
900,67.33844707501174
915,66.9197225635998
930,66.50099805218788
945,66.08227354077596
960,65.66354902936402
975,66.44667167674444
990,67.22979432412487
1005,68.0129169715053
1020,68.79603961888573
1035,69.26108744342099
1050,69.72613526795624
1065,70.1911830924915
1080,70.65623091702676
1095,69.8231827647557
1110,68.99013461248462
1125,68.15708646021355
1140,67.32403830794249
1155,66.92061992854589
1170,66.51720154914929
1185,66.1137831697527
1200,65.7103647903561
1215,66.77538507177835
1230,67.8404053532006
1245,68.90542563462283
1260,69.97044591604508
1275,68.62794296010289
1290,67.28544000416068
1305,65.94293704821848
1320,64.60043409227629
1335,64.0811303885744
1350,63.5618266848725
1365,63.04252298117061
1380,62.52321927746872
1395,62.97035541559239
1410,63.41749155371605
1425,63.864627691839715
1440,64.31176382996338
1455,64.97980128865166
1470,65.64783874733995
1485,66.31587620602824
1500,66.98391366471651
1515,66.16343979911345
1530,65.34296593351038
1545,64.52249206790734
1560,63.702018202304274
1575,63.837722707491196
1590,63.973427212678125
1605,64.10913171786505
1620,64.24483622305198
1635,64.55431620419135
1650,64.86379618533073
1665,65.17327616647009
1680,65.48275614760946
1695,65.39467638700158
1710,65.3065966263937
1725,65.21851686578582
1740,65.13043710517793
1755,65.47932336398569
1770,65.82820962279344
1785,66.17709588160119
1800,66.52598214040894
1815,67.6066014836072
1830,68.68722082680543
1845,69.76784017000368
1860,70.84845951320193
1875,68.51263243593066
1890,66.17680535865938
1905,63.8409782813881
1920,61.50515120411682
1935,61.96066774517964
1950,62.41618428624246
1965,62.87170082730528
1980,63.3272173683681
1995,63.66421050330599
2010,64.00120363824387
2025,64.33819677318175
2040,64.67518990811963
2055,64.14945804776235
2070,63.623726187405076
2085,63.0979943270478
2100,62.57226246669052
2115,64.39200461364817
2130,66.21174676060582
2145,68.03148890756349
2160,69.85123105452114
2175,69.42412075236315
2190,68.99701045020515
2205,68.56990014804717
2220,68.14278984588918
2235,66.71822813721779
2250,65.2936664285464
2265,63.869104719875004
2280,62.44454301120361
2295,63.141676152008365
2310,63.838809292813124
2325,64.53594243361788
2340,65.23307557442263
2355,65.17104298726603
2370,65.10901040010944
2385,65.04697781295286
2400,64.98494522579627
2415,64.0480457238755
2430,63.11114622195473
2445,62.17424672003396
2460,61.2373472181132
2475,62.19167113409028
2490,63.145995050067356
2505,64.10031896604443
2520,65.05464288202151
2535,65.77133071012565
2550,66.4880185382298
2565,67.20470636633392
2580,67.92139419443807
2595,67.54637645084664
2610,67.1713587072552
2625,66.79634096366377
2640,66.42132322007234
2655,65.04458733051996
2670,63.66785144096759
2685,62.29111555141522
2700,60.91437966186284
2715,61.43770628025361
2730,61.96103289864438
2745,62.48435951703516
2760,63.00768613542593
2775,63.133322001230326
2790,63.258957867034724
2805,63.38459373283912
2820,63.51022959864352
2835,63.61312515681966
2850,63.71602071499581
2865,63.81891627317195
2880,63.921811831348094
2895,63.59144156979547
2910,63.26107130824285
2925,62.930701046690224
2940,62.6003307851376
2955,64.30943523829666
2970,66.01853969145573
2985,67.7276441446148
3000,69.43674859777386
3015,66.97894901903472
3030,64.52114944029556
3045,62.06334986155642
3060,59.60555028281727
3075,61.23727680883661
3090,62.86900333485595
3105,64.5007298608753
3120,66.13245638689463
3135,67.38701080848901
3150,68.64156523008337
3165,69.89611965167774
3180,71.15067407327211
3195,69.32744691926743
3210,67.50421976526273
3225,65.68099261125803
3240,63.85776545725335
3255,63.491768441892816
3270,63.12577142653228
3285,62.759774411171755
3300,62.39377739581122
3315,63.15498315353988
3330,63.916188911268534
3345,64.6773946689972
3360,65.43860042672586
3375,65.772768712959
3390,66.10693699919216
3405,66.44110528542531
3420,66.77527357165846
3435,68.39742844260844
3450,70.01958331355843
3465,71.64173818450841
3480,73.2638930554584
3495,72.49497315671357
3510,71.72605325796873
3525,70.95713335922389
3540,70.18821346047906
3555,71.1710398656106
3570,72.15386627074213
3585,73.13669267587368
3600,74.11951908100521
3615,72.69833678443497
3630,71.27715448786472
3645,69.85597219129448
3660,68.43478989472425
3675,67.76169385377958
3690,67.0885978128349
3705,66.41550177189025
3720,65.74240573094558
3735,65.71417966672955
3750,65.68595360251351
3765,65.65772753829748
3780,65.62950147408145
3795,64.5238113681894
3810,63.41812126229734
3825,62.31243115640528
3840,61.20674105051323
3855,64.02528756959312
3870,66.84383408867299
3885,69.66238060775288
3900,72.48092712683277
3915,69.6943600219064
3930,66.90779291698004
3945,64.12122581205368
3960,61.33465870712732
3975,62.71034554627859
3990,64.08603238542986
4005,65.46171922458115
4020,66.83740606373242
4035,67.81879733817361
4050,68.8001886126148
4065,69.78157988705601
4080,70.7629711614972
4095,68.88269980817456
4110,67.00242845485194
4125,65.1221571015293
4140,63.24188574820666
4155,65.11967493891497
4170,66.99746412962327
4185,68.87525332033158
4200,70.75304251103988
4215,69.53010188925722
4230,68.30716126747458
4245,67.08422064569193
4260,65.86128002390927
4275,65.63500410820072
4290,65.40872819249216
4305,65.1824522767836
4320,64.95617636107504
4335,64.66142162923245
4350,64.36666689738986
4365,64.07191216554727
4380,63.77715743370469
4395,63.43814667655117
4410,63.09913591939765
4425,62.76012516224413
4440,62.42111440509061
4455,62.83074235185362
4470,63.24037029861664
4485,63.64999824537965
4500,64.05962619214266
4515,64.57268823556589
4530,65.08575027898911
4545,65.59881232241233
4560,66.11187436583556
4575,64.54064252631971
4590,62.96941068680387
4605,61.39817884728802
4620,59.826947007772176
4635,60.41539287882059
4650,61.003838749869004
4665,61.59228462091742
4680,62.18073049196583
4695,63.52856965596082
4710,64.8764088199558
4725,66.22424798395079
4740,67.57208714794578
4755,66.47642595171335
4770,65.38076475548093
4785,64.28510355924848
4800,63.189442363016056
4815,63.22529774072467
4830,63.26115311843328
4845,63.297008496141885
4860,63.3328638738505
4875,63.951419438031145
4890,64.56997500221179
4905,65.18853056639244
4920,65.80708613057308
4935,65.5628204362522
4950,65.31855474193132
4965,65.07428904761045
4980,64.83002335328956
4995,64.96080396318337
5010,65.09158457307717
5025,65.22236518297096
5040,65.35314579286477
5055,67.12131859561785
5070,68.88949139837095
5085,70.65766420112404
5100,72.42583700387712
5115,70.36526271576919
5130,68.30468842766126
5145,66.24411413955333
5160,64.1835398514454
5175,63.36204591507076
5190,62.540551978696115
5205,61.71905804232147
5220,60.89756410594683
5235,60.61418032661278
5250,60.33079654727874
5265,60.04741276794469
5280,59.76402898861065
5295,59.399786788745025
5310,59.035544588879404
5325,58.67130238901378
5340,58.30706018914816
5355,58.11622709366416
5370,57.925393998180155
5385,57.73456090269615
5400,57.54372780721215
5415,58.15392843651513
5430,58.7641290658181
5445,59.37432969512108
5460,59.98453032442406
5475,62.8811298096275
5490,65.77772929483095
5505,68.67432878003439
5520,71.57092826523784
5535,68.40592423675879
5550,65.24092020827975
5565,62.07591617980069
5580,58.91091215132165
5595,60.05163327722615
5610,61.19235440313066
5625,62.33307552903516
5640,63.47379665493967
5655,62.39145336112095
5670,61.30911006730224
5685,60.226766773483526
5700,59.14442347966481
5715,59.052710305787485
5730,58.96099713191017
5745,58.86928395803285
5760,58.77757078415553
5775,59.98591105972191
5790,61.194251335288286
5805,62.402591610854664
5820,63.61093188642104
5835,64.61892445615322
5850,65.62691702588542
5865,66.63490959561761
5880,67.6429021653498
5895,65.43299190320788
5910,63.22308164106596
5925,61.01317137892405
5940,58.80326111678213
5955,60.81842260803422
5970,62.83358409928631
5985,64.8487455905384
6000,66.86390708179049
6015,64.78452226743958
6030,62.70513745308868
6045,60.62575263873778
6060,58.54636782438688
6075,58.9192641255287
6090,59.29216042667052
6105,59.66505672781234
6120,60.03795302895416
6135,59.460839924754254
6150,58.88372682055434
6165,58.30661371635442
6180,57.72950061215451
6195,59.73328258052571
6210,61.73706454889691
6225,63.74084651726811
6240,65.74462848563931
6255,64.77118169316762
6270,63.79773490069593
6285,62.82428810822423
6300,61.85084131575254
6315,61.52464958411319
6330,61.19845785247385
6345,60.87226612083451
6360,60.54607438919516
6375,60.562236671962346
6390,60.57839895472952
6405,60.594561237496706
6420,60.61072352026389
6435,61.25546946866869
6450,61.90021541707349
6465,62.54496136547829
6480,63.18970731388309
6495,63.25695181884484
6510,63.32419632380659
6525,63.39144082876833
6540,63.45868533373008
6555,65.30540895280168
6570,67.15213257187328
6585,68.99885619094489
6600,70.84557981001649
6615,68.8428932619481
6630,66.84020671387971
6645,64.83752016581133
6660,62.83483361774294
6675,63.83198187510994
6690,64.82913013247695
6705,65.82627838984395
6720,66.82342664721095
6735,65.46179940589067
6750,64.10017216457041
6765,62.73854492325014
6780,61.37691768192987
6795,61.58245737670525
6810,61.78799707148063
6825,61.99353676625602
6840,62.1990764610314
6855,61.5132108999125
6870,60.827345338793606
6885,60.141479777674704
6900,59.4556142165558
6915,59.65568769656856
6930,59.855761176581325
6945,60.05583465659409
6960,60.25590813660685
6975,60.874534097214976
6990,61.49316005782311
7005,62.11178601843124
7020,62.730411979039374
7035,61.69121231272811
7050,60.65201264641685
7065,59.612812980105595
7080,58.57361331379433
7095,59.52071342326776
7110,60.467813532741175
7125,61.4149136422146
7140,62.362013751688025
7155,61.68796576186939
7170,61.01391777205076
7185,60.33986978223213
7200,59.665821792413496
7215,60.18575735264701
7230,60.70569291288052
7245,61.225628473114035
7260,61.74556403334755
7275,61.99831597935538
7290,62.251067925363216
7305,62.50381987137106
7320,62.75657181737889
7335,64.1821949804739
7350,65.6078181435689
7365,67.0334413066639
7380,68.45906446975891
7395,70.42626771615426
7410,72.39347096254959
7425,74.36067420894491
7440,76.32787745534026
7455,74.20848064824558
7470,72.08908384115091
7485,69.96968703405625
7500,67.85029022696158
7515,70.31367253329722
7530,72.77705483963288
7545,75.24043714596854
7560,77.70381945230419
7575,79.420773366062
7590,81.13772727981979
7605,82.85468119357759
7620,84.5716351073354
7635,81.8802014261112
7650,79.188767744887
7665,76.49733406366279
7680,73.8059003824386
7695,77.08616417318709
7710,80.36642796393556
7725,83.64669175468406
7740,86.92695554543255
7755,90.17535274898793
7770,93.42374995254333
7785,96.67214715609873
7800,99.92054435965412
7815,97.56625339167843
7830,95.21196242370273
7845,92.85767145572703
7860,90.50338048775134
7875,88.19691074278899
7890,85.89044099782663
7905,83.58397125286429
7920,81.27750150790193
7935,78.36821304563227
7950,75.45892458336263
7965,72.54963612109299
7980,69.64034765882333
7995,67.7173936293836
8010,65.79443959994386
8025,63.87148557050413
8040,61.94853154106439
8055,64.27319092138923
8070,66.59785030171406
8085,68.9225096820389
8100,71.24716906236374
8115,70.6510290438971
8130,70.05488902543044
8145,69.45874900696379
8160,68.86260898849714
8175,66.72188724139255
8190,64.58116549428794
8205,62.44044374718335
8220,60.29972200007876
8235,61.594400107943436
8250,62.88907821580811
8265,64.18375632367278
8280,65.47843443153747
8295,63.540627011428654
8310,61.602819591319836
8325,59.66501217121102
8340,57.72720475110221
8355,58.410797174518535
8370,59.094389597934864
8385,59.77798202135119
8400,60.46157444476752
8415,61.804576039491366
8430,63.14757763421522
8445,64.49057922893907
8460,65.83358082366291
8475,66.81964134711637
8490,67.80570187056985
8505,68.79176239402332
8520,69.77782291747678
8535,66.83768652554437
8550,63.897550133611944
8565,60.957413741679524
8580,58.017277349747104
8595,57.937688053934735
8610,57.85809875812236
8625,57.778509462309984
8640,57.698920166497615
8655,58.348044634158256
8670,58.99716910181889
8685,59.646293569479525
8700,60.295418037140166
8715,60.302827762360344
8730,60.31023748758052
8745,60.31764721280069
8760,60.32505693802087
8775,60.774559492128425
8790,61.224062046235986
8805,61.67356460034354
8820,62.12306715445109
8835,62.419950132808125
8850,62.71683311116515
8865,63.01371608952218
8880,63.31059906787921
8895,62.54857667949181
8910,61.78655429110441
8925,61.024531902717
8940,60.2625095143296
8955,61.09604561247799
8970,61.92958171062638
8985,62.763117808774766
9000,63.59665390692315
9015,63.05176618040847
9030,62.50687845389379
9045,61.96199072737911
9060,61.41710300086443
9075,62.8429717906816
9090,64.26884058049879
9105,65.69470937031596
9120,67.12057816013314
9135,104.12805155204921
9150,141.1355249439653
9165,178.14299833588137
9180,215.15047172779745
9195,213.63330812506646
9210,212.11614452233547
9225,210.5989809196045
9240,209.0818173168735
9255,172.8099328854544
9270,136.53804845403533
9285,100.26616402261622
9300,63.99427959119714
9315,64.48658663402357
9330,64.97889367684999
9345,65.47120071967642
9360,65.96350776250284
9375,65.24193691724037
9390,64.52036607197789
9405,63.7987952267154
9420,63.07722438145292
9435,63.32721266037436
9450,63.577200939295786
9465,63.82718921821722
9480,64.07717749713865
9495,62.888526359823075
9510,61.699875222507494
9525,60.51122408519191
9540,59.32257294787634
9555,59.689228564731025
9570,60.05588418158571
9585,60.4225397984404
9600,60.78919541529508
9615,60.2187827274376
9630,59.648370039580115
9645,59.077957351722624
9660,58.50754466386514
9675,59.258001378555825
9690,60.0084580932465
9705,60.75891480793719
9720,61.50937152262787
9735,61.88094960632165
9750,62.25252769001543
9765,62.624105773709196
9780,62.99568385740297
9795,62.98241249403553
9810,62.969141130668085
9825,62.95586976730064
9840,62.9425984039332
9855,61.900209962386725
9870,60.85782152084026
9885,59.8154330792938
9900,58.773044637747326
9915,59.93966328716324
9930,61.10628193657915
9945,62.27290058599506
9960,63.43951923541098
9975,63.758894262494834
9990,64.0782692895787
10005,64.39764431666255
10020,64.71701934374641
10035,64.77845759978399
10050,64.83989585582155
10065,64.90133411185913
10080,64.96277236789669
10095,64.93037174801695
10110,64.89797112813721
10125,64.86557050825748
10140,64.83316988837774
10155,63.41734305288313
10170,62.00151621738853
10185,60.58568938189393
10200,59.16986254639932
10215,60.11997947913787
10230,61.07009641187641
10245,62.02021334461496
10260,62.970330277353504
10275,62.49529778373613
10290,62.02026529011874
10305,61.54523279650137
10320,61.07020030288399
10335,60.15161484551049
10350,59.233029388136984
10365,58.314443930763474
10380,57.39585847338997
10395,59.54558431486094
10410,61.6953101563319
10425,63.84503599780287
10440,65.99476183927383
10455,63.48851982597198
10470,60.98227781267013
10485,58.476035799368276
10500,55.96979378606642
10515,56.580455891180236
10530,57.191117996294054
10545,57.80178010140788
10560,58.412442206521696
10575,58.723622439195594
10590,59.0348026718695
10605,59.345982904543405
10620,59.6571631372173
10635,60.29633403507417
10650,60.935504932931025
10665,61.57467583078789
10680,62.213846728644754
10695,61.62328439216864
10710,61.03272205569253
10725,60.44215971921641
10740,59.8515973827403
10755,59.55027538965322
10770,59.24895339656614
10785,58.94763140347905
10800,58.64630941039197
10815,61.12240114065897
10830,63.59849287092598
10845,66.07458460119298
10860,68.55067633145998
10875,67.42209995435661
10890,66.29352357725324
10905,65.16494720014987
10920,64.0363708230465
10935,63.72834407475141
10950,63.42031732645633
10965,63.11229057816125
10980,62.804263829866166
10995,63.547111366008856
11010,64.28995890215154
11025,65.03280643829423
11040,65.77565397443692
11055,66.46511581869866
11070,67.1545776629604
11085,67.84403950722215
11100,68.53350135148389
11115,65.80415619122662
11130,63.07481103096936
11145,60.34546587071208
11160,57.616120710454815
11175,57.05740402941048
11190,56.49868734836615
11205,55.93997066732181
11220,55.38125398627747
11235,56.11054606172886
11250,56.83983813718025
11265,57.56913021263165
11280,58.29842228808304
11295,59.222015312202025
11310,60.145608336321004
11325,61.06920136043999
11340,61.99279438455898
11355,60.67285823154343
11370,59.35292207852789
11385,58.03298592551234
11400,56.7130497724968
11415,57.0033042176066
11430,57.29355866271639
11445,57.583813107826195
11460,57.87406755293599
11475,58.68666149330669
11490,59.49925543367738
11505,60.31184937404807
11520,61.12444331441877
11535,61.00228985976939
11550,60.88013640512002
11565,60.75798295047064
11580,60.63582949582126
11595,59.92877616142113
11610,59.221722827021
11625,58.51466949262087
11640,57.80761615822074
11655,57.38753369730361
11670,56.96745123638648
11685,56.547368775469344
11700,56.127286314552215
11715,56.924836754517045
11730,57.72238719448187
11745,58.51993763444669
11760,59.31748807441152
11775,57.96351935060373
11790,56.60955062679594
11805,55.25558190298814
11820,53.90161317918035
11835,55.78779954234406
11850,57.67398590550778
11865,59.560172268671494
11880,61.4463586318352
11895,60.77550546542999
11910,60.10465229902477
11925,59.433799132619555
11940,58.76294596621434
11955,58.578973917914986
11970,58.39500186961563
11985,58.21102982131628
12000,58.02705777301693
12015,58.35541860543303
12030,58.683779437849125
12045,59.01214027026522
12060,59.34050110268132
12075,58.96754472980598
12090,58.59458835693063
12105,58.22163198405528
12120,57.848675611179935
12135,58.935408210237185
12150,60.02214080929443
12165,61.10887340835167
12180,62.19560600740892
12195,62.54381481751143
12210,62.892023627613945
12225,63.24023243771646
12240,63.58844124781897
12255,62.269629465599195
12270,60.95081768337943
12285,59.63200590115965
12300,58.31319411893988
12315,58.16105080580712
12330,58.00890749267436
12345,57.8567641795416
12360,57.70462086640884
12375,57.754045053499866
12390,57.80346924059089
12405,57.85289342768192
12420,57.90231761477295
12435,58.65345564071518
12450,59.404593666657405
12465,60.15573169259963
12480,60.90686971854186
12495,60.28718822067793
12510,59.66750672281401
12525,59.04782522495009
12540,58.42814372708616
12555,59.41043779902484
12570,60.39273187096352
12585,61.375025942902205
12600,62.35732001484089
12615,62.082742829423225
12630,61.80816564400556
12645,61.5335884585879
12660,61.25901127317024
12675,60.49832504803565
12690,59.73763882290106
12705,58.97695259776647
12720,58.216266372631885
12735,57.951774800114165
12750,57.687283227596446
12765,57.422791655078726
12780,57.158300082561006
12795,56.85026984502723
12810,56.54223960749344
12825,56.234209369959665
12840,55.92617913242588
12855,58.55581297056617
12870,61.18544680870647
12885,63.815080646846766
12900,66.44471448498706
12915,65.63314871164431
12930,64.82158293830156
12945,64.0100171649588
12960,63.19845139161605
12975,62.419778158850804
12990,61.64110492608556
13005,60.862431693320325
13020,60.08375846055508
13035,60.67996164066469
13050,61.2761648207743
13065,61.87236800088391
13080,62.46857118099352
13095,61.375833610443934
13110,60.283096039894346
13125,59.19035846934476
13140,58.09762089879517
13155,56.623281338845814
13170,55.14894177889646
13185,53.67460221894711
13200,52.20026265899775
13215,53.90246084480553
13230,55.60465903061332
13245,57.3068572164211
13260,59.00905540222888
13275,57.95542345370805
13290,56.90179150518721
13305,55.848159556666374
13320,54.79452760814554
13335,54.777135269718045
13350,54.759742931290546
13365,54.74235059286305
13380,54.72495825443555
13395,55.53026763113511
13410,56.33557700783467
