timestamp,rps
13425,57.14088638453424
13440,57.9461957612338
13455,58.193109466427636
13470,58.440023171621476
13485,58.68693687681531
13500,58.93385058200914
13515,58.46188743725226
13530,57.989924292495374
13545,57.51796114773849
13560,57.045998002981605
13575,57.94408652358143
13590,58.84217504418126
13605,59.740263564781095
13620,60.63835208538092
13635,60.35547346038914
13650,60.07259483539737
13665,59.78971621040559
13680,59.506837585413805
13695,59.30908774171992
13710,59.11133789802603
13725,58.91358805433214
13740,58.71583821063825
13755,58.98520801139492
13770,59.25457781215159
13785,59.52394761290826
13800,59.79331741366492
13815,58.79606978980257
13830,57.79882216594022
13845,56.80157454207787
13860,55.80432691821552
13875,56.35442797680602
13890,56.90452903539652
13905,57.45463009398702
13920,58.00473115257752
13935,58.18534097786054
13950,58.36595080314356
13965,58.546560628426576
13980,58.7271704537096
13995,59.59279546285805
14010,60.458420472006495
14025,61.32404548115494
14040,62.18967049030339
14055,61.05273990387203
14070,59.915809317440676
14085,58.778878731009314
14100,57.64194814457795
14115,58.3614841894736
14130,59.08102023436925
14145,59.8005562792649
14160,60.52009232416055
14175,59.758229512366476
14190,58.99636670057241
14205,58.234503888778335
14220,57.47264107698426
14235,57.49400389289845
14250,57.515366708812635
14265,57.53672952472682
14280,57.55809234064101
14295,58.04125406129409
14310,58.52441578194717
14325,59.00757750260025
14340,59.49073922325333
14355,59.28750652287993
14370,59.08427382250653
14385,58.88104112213313
14400,58.67780842175973
14415,59.700416429754185
14430,60.72302443774865
14445,61.745632445743105
14460,62.76824045373756
14475,62.196104374534634
14490,61.62396829533171
14505,61.05183221612878
14520,60.47969613692585
14535,61.19982345988893
14550,61.91995078285201
14565,62.64007810581509
14580,63.36020542877817
14595,61.92346804163441
14610,60.48673065449064
14625,59.04999326734688
14640,57.61325588020311
14655,57.95491104804309
14670,58.29656621588306
14685,58.63822138372303
14700,58.979876551563
14715,61.2651987125784
14730,63.55052087359381
14745,65.83584303460921
14760,68.12116519562461
14775,65.33021291287334
14790,62.53926063012206
14805,59.74830834737078
14820,56.9573560646195
14835,57.99721827634507
14850,59.03708048807064
14865,60.07694269979621
14880,61.11680491152178
14895,60.5430204263137
14910,59.96923594110563
14925,59.39545145589756
14940,58.82166697068948
14955,59.19075200020571
14970,59.55983702972195
14985,59.928922059238175
15000,60.29800708875441
15015,60.89209095470233
15030,61.48617482065025
15045,62.08025868659817
15060,62.67434255254609
15075,62.69544803776792
15090,62.71655352298974
15105,62.73765900821156
15120,62.75876449343338
15135,62.92464216723266
15150,63.09051984103195
15165,63.25639751483123
15180,63.42227518863051
15195,62.647555408165246
15210,61.872835627699985
15225,61.09811584723473
15240,60.32339606676947
15255,59.93181398984521
15270,59.540231912920945
15285,59.148649835996686
15300,58.75706775907243
15315,58.92062526259421
15330,59.08418276611599
15345,59.24774026963777
15360,59.411297773159546
15375,59.83110809769005
15390,60.25091842222056
15405,60.67072874675107
15420,61.09053907128157
15435,60.7274360696444
15450,60.36433306800723
15465,60.00123006637006
15480,59.63812706473289
15495,59.76240696428923
15510,59.886686863845554
15525,60.01096676340188
15540,60.13524666295822
15555,60.31101930883063
15570,60.48679195470305
15585,60.662564600575465
15600,60.83833724644788
15615,64.05198992936351
15630,67.26564261227914
15645,70.47929529519476
15660,73.6929479781104
15675,69.42511889920144
15690,65.15728982029249
15705,60.88946074138353
15720,56.62163166247458
15735,57.36018198017641
15750,58.09873229787823
15765,58.83728261558005
15780,59.57583293328188
15795,59.578836150238295
15810,59.58183936719472
15825,59.58484258415113
15840,59.58784580110755
15855,60.63789988855203
15870,61.68795397599651
15885,62.73800806344099
15900,63.788062150885466
15915,62.32166970613141
15930,60.85527726137735
15945,59.3888848166233
15960,57.92249237186925
15975,58.29729073997149
15990,58.67208910807372
16005,59.04688747617596
16020,59.4216858442782
16035,60.595785585393756
16050,61.76988532650931
16065,62.943985067624865
16080,64.11808480874042
16095,63.58295133164058
16110,63.04781785454074
16125,62.5126843774409
16140,61.97755090034106
16155,61.23165845052912
16170,60.48576600071718
16185,59.73987355090523
16200,58.99398110109329
16215,58.90850699204174
16230,58.82303288299018
16245,58.737558773938616
16260,58.65208466488706
16275,58.494613181050696
16290,58.337141697214335
16305,58.179670213377975
16320,58.02219872954161
16335,60.26663422819663
16350,62.511069726851645
16365,64.75550522550667
16380,66.99994072416169
16395,65.49520275003805
16410,63.99046477591441
16425,62.485726801790776
16440,60.98098882766713
16455,61.89053325532451
16470,62.8000776829819
16485,63.70962211063929
16500,64.61916653829667
16515,63.28371355971413
16530,61.9482605811316
16545,60.61280760254907
16560,59.27735462396653
16575,59.55401272725251
16590,59.830670830538494
16605,60.10732893382447
16620,60.38398703711045
16635,61.43464305217158
16650,62.4852990672327
16665,63.53595508229383
16680,64.58661109735496
16695,65.68779133056645
16710,66.78897156377796
16725,67.89015179698947
16740,68.99133203020097
16755,66.65914674391158
16770,64.32696145762219
16785,61.99477617133281
16800,59.66259088504342
16815,59.94171113365855
16830,60.22083138227367
16845,60.4999516308888
16860,60.77907187950393
16875,60.94726997811307
16890,61.1154680767222
16905,61.283666175331334
16920,61.45186427394047
16935,61.069240793678645
16950,60.68661731341681
16965,60.303993833154976
16980,59.92137035289315
16995,61.09878620696636
17010,62.27620206103957
17025,63.45361791511278
17040,64.63103376918599
17055,65.76247579170305
17070,66.89391781422013
17085,68.02535983673721
17100,69.15680185925427
17115,67.65329003730552
17130,66.14977821535676
17145,64.64626639340801
17160,63.14275457145926
17175,63.1259809739524
17190,63.10920737644554
17205,63.092433778938684
17220,63.07566018143183
17235,62.647624981166814
17250,62.2195897809018
17265,61.79155458063679
17280,61.36351938037178
17295,60.5630020424059
17310,59.76248470444003
17325,58.96196736647415
17340,58.16145002850827
17355,58.89889309518451
17370,59.636336161860754
17385,60.373779228537
17400,61.111222295213246
17415,61.842050281349394
17430,62.57287826748555
17445,63.3037062536217
17460,64.03453423975785
17475,64.03648916210716
17490,64.03844408445647
17505,64.04039900680577
17520,64.04235392915508
17535,64.54056607686434
17550,65.0387782245736
17565,65.53699037228287
17580,66.03520251999213
17595,64.84810131768101
17610,63.6610001153699
17625,62.4738989130588
17640,61.286797710747685
17655,61.23466321801281
17670,61.18252872527795
17685,61.130394232543075
17700,61.0782597398082
17715,61.19994664068106
17730,61.32163354155393
17745,61.443320442426796
17760,61.565007343299655
17775,62.00929508875437
17790,62.45358283420909
17805,62.897870579663795
17820,63.34215832511851
17835,64.81010549650051
17850,66.27805266788252
17865,67.74599983926451
17880,69.21394701064652
17895,67.31316161937806
17910,65.41237622810962
17925,63.511590836841165
17940,61.61080544557271
17955,62.3288664439545
17970,63.0469274423363
17985,63.76498844071809
18000,64.48304943909989
18015,63.96448537137193
18030,63.44592130364397
18045,62.92735723591601
18060,62.408793168188055
18075,62.12369909334668
18090,61.838605018505305
18105,61.55351094366394
18120,61.26841686882256
18135,60.426086779877686
18150,59.583756690932816
18165,58.74142660198794
18180,57.89909651304306
18195,58.11720939661663
18210,58.3353222801902
18225,58.55343516376377
18240,58.77154804733734
18255,60.67668162643501
18270,62.58181520553269
18285,64.48694878463036
18300,66.39208236372804
18315,66.58509610649
18330,66.77810984925196
18345,66.97112359201391
18360,67.16413733477587
18375,66.10924239752299
18390,65.0543474602701
18405,63.99945252301721
18420,62.94455758576432
18435,62.37104268662912
18450,61.79752778749391
18465,61.22401288835871
18480,60.6504979892235
18495,61.42483717031419
18510,62.19917635140487
18525,62.97351553249556
18540,63.74785471358625
18555,64.27007199321591
18570,64.79228927284555
18585,65.31450655247521
18600,65.83672383210487
18615,65.05231957232913
18630,64.26791531255338
18645,63.48351105277764
18660,62.699106793001896
18675,63.38771031127792
18690,64.07631382955395
18705,64.76491734782998
18720,65.453520866106
18735,65.38930458696602
18750,65.32508830782604
18765,65.26087202868605
18780,65.19665574954607
18795,65.21363890074954
18810,65.230622051953
18825,65.24760520315647
18840,65.26458835435994
18855,65.70720727828078
18870,66.14982620220162
18885,66.59244512612247
18900,67.0350640500433
18915,66.70565933259505
18930,66.3762546151468
18945,66.04684989769856
18960,65.71744518025031
18975,65.81488308486925
18990,65.9123209894882
19005,66.00975889410715
19020,66.1071967987261
19035,67.2707139051389
19050,68.43423101155173
19065,69.59774811796454
19080,70.76126522437735
19095,69.63028431438352
19110,68.49930340438968
19125,67.36832249439583
19140,66.23734158440199
19155,65.70768468436836
19170,65.17802778433472
19185,64.64837088430109
19200,64.11871398426744
19215,64.08330234212502
19230,64.0478906999826
19245,64.01247905784018
19260,63.97706741569775
19275,64.46818388962733
19290,64.9593003635569
19305,65.45041683748649
19320,65.94153331141607
19335,66.28445746098086
19350,66.62738161054565
19365,66.97030576011046
19380,67.31322990967526
19395,66.42385433329386
19410,65.53447875691245
19425,64.64510318053104
19440,63.75572760414964
19455,63.40678030131658
19470,63.05783299848352
19485,62.708885695650466
19500,62.359938392817405
19515,63.6264447343331
19530,64.8929510758488
19545,66.1594574173645
19560,67.42596375888019
19575,67.68778174031542
19590,67.94959972175064
19605,68.21141770318586
19620,68.47323568462109
19635,68.92937753797636
19650,69.38551939133164
19665,69.84166124468692
19680,70.2978030980422
19695,69.17184512397111
19710,68.04588714990001
19725,66.91992917582893
19740,65.79397120175784
19755,65.51430993264823
19770,65.23464866353862
19785,64.95498739442903
19800,64.67532612531942
19815,64.26059124296614
19830,63.84585636061286
19845,63.431121478259584
19860,63.01638659590631
19875,64.29851107142312
19890,65.58063554693993
19905,66.86276002245674
19920,68.14488449797355
19935,67.65797216100655
19950,67.17105982403956
19965,66.68414748707255
19980,66.19723515010556
19995,67.73583249147086
20010,69.27442983283618
20025,70.81302717420148
20040,72.35162451556678
20055,69.5388217990269
20070,66.72601908248701
20085,63.913216365947136
20100,61.10041364940725
20115,61.75839347817192
20130,62.41637330693659
20145,63.07435313570126
20160,63.732332964465925
20175,64.4160596868605
20190,65.09978640925507
20205,65.78351313164966
20220,66.46723985404424
20235,65.44479800738623
20250,64.4223561607282
20265,63.39991431407019
20280,62.37747246741217
20295,62.42762714032701
20310,62.477781813241855
20325,62.5279364861567
20340,62.57809115907154
20355,62.582496254755746
20370,62.58690135043995
20385,62.59130644612416
20400,62.59571154180836
20415,64.13114120537388
20430,65.6665708689394
20445,67.20200053250493
20460,68.73743019607045
20475,67.11479850482498
20490,65.4921668135795
20505,63.86953512233404
20520,62.24690343108857
20535,62.75771624668986
20550,63.26852906229115
20565,63.77934187789244
20580,64.29015469349373
20595,64.6611336495516
20610,65.03211260560948
20625,65.40309156166737
20640,65.77407051772524
20655,66.36389728696976
20670,66.95372405621427
20685,67.5435508254588
20700,68.13337759470332
20715,67.74289543412334
20730,67.35241327354336
20745,66.96193111296337
20760,66.57144895238339
20775,66.85319489943747
20790,67.13494084649156
20805,67.41668679354564
20820,67.69843274059971
20835,68.8493561750637
20850,70.0002796095277
20865,71.15120304399169
20880,72.30212647845568
20895,70.83973172780668
20910,69.3773369771577
20925,67.91494222650871
20940,66.45254747585972
20955,65.33550043034155
20970,64.21845338482339
20985,63.10140633930523
21000,61.984359293787065
21015,64.49172612520563
21030,66.9990929566242
21045,69.50645978804278
21060,72.01382661946134
21075,70.52791895807572
21090,69.04201129669008
21105,67.55610363530445
21120,66.07019597391883
21135,66.15022658574573
21150,66.23025719757263
21165,66.31028780939954
21180,66.39031842122644
21195,66.15813222349753
21210,65.92594602576864
21225,65.69375982803973
21240,65.46157363031082
21255,65.0574644296127
21270,64.65335522891455
21285,64.24924602821642
21300,63.84513682751828
21315,63.89174127317859
21330,63.93834571883889
21345,63.984950164499196
21360,64.0315546101595
21375,66.30156153521554
21390,68.57156846027158
21405,70.84157538532763
21420,73.11158231038367
21435,70.26847814233815
21450,67.42537397429264
21465,64.58226980624713
21480,61.73916563820162
21495,62.64573407693397
21510,63.55230251566631
21525,64.45887095439866
21540,65.36543939313101
21555,65.68015256529267
21570,65.99486573745435
21585,66.30957890961601
21600,66.62429208177767
21615,66.55112178751476
21630,66.47795149325185
21645,66.40478119898894
21660,66.33161090472603
21675,65.21319354276615
21690,64.09477618080625
21705,62.976358818846364
21720,61.85794145688647
21735,62.13360653096101
21750,62.409271605035556
21765,62.684936679110095
21780,62.96060175318463
21795,64.71567122164413
21810,66.47074069010364
21825,68.22581015856314
21840,69.98087962702263
21855,69.32838902610509
21870,68.67589842518754
21885,68.02340782427
21900,67.37091722335245
21915,66.73695398493044
21930,66.10299074650842
21945,65.46902750808643
21960,64.83506426966441
21975,64.64865437476666
21990,64.46224447986893
22005,64.27583458497118
22020,64.08942469007343
22035,64.083719459548
22050,64.0780142290226
22065,64.07230899849719
22080,64.06660376797177
22095,65.43467349650903
22110,66.8027432250463
22125,68.17081295358358
22140,69.53888268212084
22155,68.1241271563353
22170,66.70937163054978
22185,65.29461610476424
22200,63.87986057897871
22215,64.22224257460263
22230,64.56462457022656
22245,64.90700656585047
22260,65.24938856147439
22275,65.60049418428011
22290,65.95159980708581
22305,66.30270542989152
22320,66.65381105269724
22335,66.80145318043729
22350,66.94909530817736
22365,67.09673743591742
22380,67.24437956365747
22395,68.56060423546359
22410,69.8768289072697
22425,71.19305357907581
22440,72.50927825088192
22455,73.21295130547983
22470,73.91662436007775
22485,74.62029741467565
22500,75.32397046927356
22515,74.12414483220003
22530,72.92431919512649
22545,71.72449355805296
22560,70.52466792097943
22575,77.6233096322655
22590,84.72195134355158
22605,91.82059305483766
22620,98.91923476612374
22635,90.33558795658575
22650,81.75194114704777
22665,73.16829433750979
22680,64.58464752797181
22695,65.59422735553999
22710,66.60380718310816
22725,67.61338701067633
22740,68.62296683824451
22755,67.81229368481695
22770,67.0016205313894
22785,66.19094737796186
22800,65.3802742245343
22815,65.68956636962554
22830,65.99885851471677
22845,66.308150659808
22860,66.61744280489924
22875,65.92970434127167
22890,65.2419658776441
22905,64.55422741401654
22920,63.86648895038896
22935,66.1918268344388
22950,68.51716471848863
22965,70.84250260253846
22980,73.16784048658829
22995,72.41398136400144
23010,71.6601222414146
23025,70.90626311882777
23040,70.15240399624092
23055,70.60714439546658
23070,71.06188479469222
23085,71.51662519391787
23100,71.97136559314353
23115,71.0485313334766
23130,70.12569707380969
23145,69.20286281414278
23160,68.28002855447585
23175,67.20705437745173
23190,66.13408020042762
23205,65.06110602340351
23220,63.98813184637939
23235,64.61194850288898
23250,65.23576515939857
23265,65.85958181590814
23280,66.48339847241773
23295,65.86585140954591
23310,65.2483043466741
23325,64.6307572838023
23340,64.01321022093047
23355,65.06760789528883
23370,66.12200556964719
23385,67.17640324400554
23400,68.2308009183639
23415,68.52988914979116
23430,68.82897738121841
23445,69.12806561264567
23460,69.42715384407293
23475,69.45629931023646
23490,69.48544477639997
23505,69.51459024256349
23520,69.54373570872701
23535,68.67592658529017
23550,67.80811746185331
23565,66.94030833841646
23580,66.07249921497962
23595,65.81559373745094
23610,65.55868825992225
23625,65.30178278239356
23640,65.04487730486488
23655,64.45628585343538
23670,63.86769440200587
23685,63.27910295057636
23700,62.69051149914685
23715,63.79471596307641
23730,64.89892042700598
23745,66.00312489093552
23760,67.10732935486509
23775,66.04633098456529
23790,64.9853326142655
23805,63.9243342439657
23820,62.86333587366591
23835,65.28611168016177
23850,67.70888748665763
23865,70.1316632931535
23880,72.55443909964936
23895,71.29699599807074
23910,70.03955289649213
23925,68.7821097949135
23940,67.52466669333488
23955,67.33794882249971
23970,67.15123095166454
23985,66.96451308082938
24000,66.77779520999421
24015,68.02571855881902
24030,69.27364190764382
24045,70.52156525646862
24060,71.76948860529343
24075,71.12648145191292
24090,70.4834742985324
24105,69.84046714515189
24120,69.19745999177137
24135,69.47215757484082
24150,69.74685515791029
24165,70.02155274097976
24180,70.29625032404921
24195,69.69115519029329
24210,69.08606005653738
24225,68.48096492278145
24240,67.87586978902553
24255,67.53481949927695
24270,67.19376920952837
24285,66.85271891977979
24300,66.51166863003121
24315,66.14869077648564
24330,65.78571292294006
24345,65.42273506939449
24360,65.05975721584892
24375,65.01254092123291
24390,64.9653246266169
24405,64.9181083320009
24420,64.87089203738489
24435,64.91899480191708
24450,64.96709756644927
24465,65.01520033098144
24480,65.06330309551363
24495,66.10419317284547
24510,67.1450832501773
24525,68.18597332750913
24540,69.22686340484097
24555,69.86475741986777
24570,70.50265143489459
24585,71.14054544992139
24600,71.7784394649482
24615,71.01264733432322
24630,70.24685520369822
24645,69.48106307307322
24660,68.71527094244823
24675,69.66223789052903
24690,70.60920483860983
24705,71.55617178669063
24720,72.50313873477143
24735,72.50170504425148
24750,72.50027135373153
24765,72.49883766321157
24780,72.49740397269163
24795,71.37905123407316
24810,70.2606984954547
24825,69.14234575683625
24840,68.02399301821778
24855,67.49769522870524
24870,66.97139743919271
24885,66.44509964968017
24900,65.91880186016763
24915,65.6253963595657
24930,65.33199085896376
24945,65.03858535836181
24960,64.74517985775988
24975,65.00679366289953
24990,65.26840746803917
25005,65.53002127317882
25020,65.79163507831846
25035,66.64092622049233
25050,67.4902173626662
25065,68.33950850484007
25080,69.18879964701394
25095,68.66825332445943
25110,68.1477070019049
25125,67.6271606793504
25140,67.10661435679589
25155,67.06953438788992
25170,67.03245441898393
25185,66.99537445007795
25200,66.95829448117198
25215,68.77123096553804
25230,70.5841674499041
25245,72.39710393427016
25260,74.21004041863623
25275,72.28937118511365
25290,70.36870195159106
25305,68.44803271806849
25320,66.52736348454592
25335,66.75017754228672
25350,66.97299160002751
25365,67.19580565776832
25380,67.41861971550912
25395,66.73998304495407
25410,66.06134637439902
25425,65.38270970384399
25440,64.70407303328894
25455,65.70103789651866
25470,66.69800275974839
25485,67.69496762297811
25500,68.69193248620783
25515,68.1248727021228
25530,67.55781291803777
25545,66.99075313395275
25560,66.42369334986772
25575,66.5720765837572
25590,66.72045981764666
25605,66.86884305153613
25620,67.01722628542561
25635,67.98490249039203
25650,68.95257869535845
25665,69.92025490032489
25680,70.88793110529132
25695,68.97278479166884
25710,67.05763847804637
25725,65.1424921644239
25740,63.22734585080143
25755,63.7193688665008
25770,64.21139188220018
25785,64.70341489789955
25800,65.19543791359892
25815,65.2358419305962
25830,65.27624594759345
25845,65.31664996459072
25860,65.357053981588
25875,65.76736301081606
25890,66.17767204004411
25905,66.58798106927217
25920,66.99829009850023
25935,67.15596796106915
25950,67.31364582363807
25965,67.47132368620697
25980,67.62900154877589
25995,68.04517833602706
26010,68.46135512327822
26025,68.8775319105294
26040,69.29370869778057
26055,69.63003219786042
26070,69.96635569794026
26085,70.3026791980201
26100,70.63900269809994
26115,70.02402265754
26130,69.40904261698006
26145,68.79406257642012
26160,68.17908253586018
26175,70.85365909122496
26190,73.52823564658975
26205,76.20281220195454
26220,78.87738875731932
26235,78.15813379839796
26250,77.43887883947659
26265,76.7196238805552
26280,76.00036892163384
26295,77.63836688276616
26310,79.2763648438985
26325,80.91436280503083
26340,82.55236076616316
26355,78.19320274883611
26370,73.83404473150905
26385,69.47488671418199
26400,65.11572869685494
26415,65.05556798125727
26430,64.99540726565958
26445,64.9352465500619
