timestamp,rps
26460,64.87508583446423
26475,74.11449720094615
26490,83.35390856742808
26505,92.59331993391
26520,101.83273130039191
26535,93.80599023515735
26550,85.77924916992279
26565,77.75250810468823
26580,69.72576703945367
26595,70.20100790236374
26610,70.67624876527381
26625,71.15148962818388
26640,71.62673049109395
26655,71.25273149927614
26670,70.87873250745832
26685,70.5047335156405
26700,70.13073452382268
26715,71.21032530803579
26730,72.28991609224892
26745,73.36950687646203
26760,74.44909766067514
26775,72.44177111663966
26790,70.43444457260418
26805,68.42711802856869
26820,66.4197914845332
26835,67.34836949118582
26850,68.27694749783842
26865,69.20552550449102
26880,70.13410351114364
26895,70.7009179585282
26910,71.26773240591275
26925,71.83454685329731
26940,72.40136130068187
26955,71.23812301990523
26970,70.07488473912858
26985,68.91164645835192
27000,67.74840817757529
27015,69.19919063443683
27030,70.64997309129838
27045,72.10075554815992
27060,73.55153800502147
27075,73.02895144949377
27090,72.5063648939661
27105,71.9837783384384
27120,71.4611917829107
27135,69.94139688465012
27150,68.42160198638953
27165,66.90180708812893
27180,65.38201218986835
27195,67.28941320107614
27210,69.19681421228393
27225,71.10421522349172
27240,73.01161623469952
27255,71.78110941361588
27270,70.55060259253224
27285,69.32009577144859
27300,68.08958895036496
27315,69.22062674259261
27330,70.35166453482029
27345,71.48270232704795
27360,72.6137401192756
27375,71.33575414192461
27390,70.05776816457362
27405,68.77978218722262
27420,67.50179620987163
27435,67.5426997290528
27450,67.58360324823398
27465,67.62450676741517
27480,67.66541028659634
27495,69.12466330685956
27510,70.58391632712278
27525,72.043169347386
27540,73.50242236764922
27555,73.52103498001092
27570,73.53964759237263
27585,73.55826020473435
27600,73.57687281709606
27615,71.76141759158652
27630,69.94596236607698
27645,68.13050714056745
27660,66.31505191505791
27675,67.48125912668277
27690,68.64746633830765
27705,69.81367354993252
27720,70.97988076155738
27735,70.34777590276435
27750,69.71567104397133
27765,69.08356618517828
27780,68.45146132638526
27795,71.79495932623799
27810,75.13845732609073
27825,78.48195532594346
27840,81.82545332579619
27855,78.84808391507315
27870,75.8707145043501
27885,72.89334509362708
27900,69.91597568290403
27915,68.24918497291495
27930,66.58239426292585
27945,64.91560355293676
27960,63.24881284294767
27975,64.89967925813778
27990,66.5505456733279
28005,68.20141208851803
28020,69.85227850370813
28035,69.72181303478388
28050,69.5913475658596
28065,69.46088209693534
28080,69.33041662801108
28095,69.21018302840878
28110,69.08994942880649
28125,68.96971582920419
28140,68.84948222960189
28155,69.87884097434822
28170,70.90819971909454
28185,71.93755846384087
28200,72.9669172085872
28215,72.21529714670332
28230,71.46367708481944
28245,70.71205702293555
28260,69.96043696105167
28275,69.52332234683632
28290,69.08620773262099
28305,68.64909311840566
28320,68.21197850419031
28335,69.02248993387323
28350,69.83300136355615
28365,70.64351279323905
28380,71.45402422292197
28395,70.61536478181448
28410,69.77670534070697
28425,68.93804589959947
28440,68.09938645849198
28455,68.01605452550359
28470,67.9327225925152
28485,67.84939065952683
28500,67.76605872653845
28515,67.38596316588257
28530,67.00586760522668
28545,66.62577204457081
28560,66.24567648391493
28575,67.89026591861007
28590,69.5348553533052
28605,71.17944478800035
28620,72.82403422269549
28635,71.18442324783115
28650,69.54481227296682
28665,67.9052012981025
28680,66.26559032323816
28695,67.76360231629576
28710,69.26161430935336
28725,70.75962630241096
28740,72.25763829546857
28755,72.67607342535209
28770,73.09450855523562
28785,73.51294368511915
28800,73.93137881500267
28815,74.78007885409154
28830,75.62877889318041
28845,76.47747893226928
28860,77.32617897135815
28875,77.29039467760357
28890,77.25461038384898
28905,77.21882609009441
28920,77.18304179633984
28935,76.00506347007806
28950,74.82708514381628
28965,73.6491068175545
28980,72.47112849129272
28995,72.64516686475604
29010,72.81920523821935
29025,72.99324361168269
29040,73.167281985146
29055,72.491937876671
29070,71.81659376819599
29085,71.14124965972098
29100,70.46590555124598
29115,70.92582808982404
29130,71.38575062840209
29145,71.84567316698015
29160,72.3055957055582
29175,71.82938821467741
29190,71.35318072379663
29205,70.87697323291584
29220,70.40076574203505
29235,70.64156367633514
29250,70.88236161063523
29265,71.1231595449353
29280,71.3639574792354
29295,70.32321517862437
29310,69.28247287801332
29325,68.2417305774023
29340,67.20098827679126
29355,68.57919530001736
29370,69.95740232324346
29385,71.33560934646954
29400,72.71381636969564
29415,71.32684317556475
29430,69.93986998143387
29445,68.55289678730298
29460,67.1659235931721
29475,68.82454507377014
29490,70.4831665543682
29505,72.14178803496625
29520,73.8004095155643
29535,72.83463371248588
29550,71.86885790940747
29565,70.90308210632905
29580,69.93730630325064
29595,69.9559924059681
29610,69.97467850868557
29625,69.99336461140305
29640,70.01205071412052
29655,70.94481233993349
29670,71.87757396574645
29685,72.81033559155942
29700,73.7430972173724
29715,72.98715595228632
29730,72.23121468720024
29745,71.47527342211416
29760,70.71933215702808
29775,70.70883427866163
29790,70.69833640029518
29805,70.68783852192873
29820,70.67734064356227
29835,71.86977646032466
29850,73.06221227708703
29865,74.2546480938494
29880,75.44708391061178
29895,73.74634310789185
29910,72.0456023051719
29925,70.34486150245195
29940,68.64412069973201
29955,68.8194477707233
29970,68.99477484171459
29985,69.17010191270587
30000,69.34542898369716
30015,69.37465107134321
30030,69.40387315898924
30045,69.43309524663528
30060,69.46231733428132
30075,70.18070489635792
30090,70.89909245843452
30105,71.61748002051112
30120,72.33586758258772
30135,71.04213473309409
30150,69.74840188360045
30165,68.45466903410681
30180,67.16093618461318
30195,68.09759661564556
30210,69.03425704667794
30225,69.9709174777103
30240,70.90757790874268
30255,71.71904493081409
30270,72.53051195288549
30285,73.3419789749569
30300,74.15344599702831
30315,75.06169309096299
30330,75.96994018489767
30345,76.87818727883233
30360,77.786434372767
30375,77.14389940839239
30390,76.50136444401778
30405,75.85882947964316
30420,75.21629451526854
30435,74.84365084275458
30450,74.47100717024063
30465,74.09836349772668
30480,73.72571982521272
30495,73.71936932129363
30510,73.71301881737453
30525,73.70666831345544
30540,73.70031780953634
30555,73.79409692397971
30570,73.88787603842309
30585,73.98165515286647
30600,74.07543426730983
30615,73.71647901451703
30630,73.35752376172422
30645,72.99856850893143
30660,72.63961325613863
30675,72.69126122188473
30690,72.74290918763084
30705,72.79455715337696
30720,72.84620511912306
30735,74.75180911777007
30750,76.65741311641708
30765,78.56301711506408
30780,80.4686211137111
30795,79.61355013216958
30810,78.75847915062806
30825,77.90340816908655
30840,77.04833718754503
30855,76.85049044317063
30870,76.65264369879623
30885,76.45479695442182
30900,76.25695021004742
30915,75.33409479939996
30930,74.41123938875249
30945,73.48838397810502
30960,72.56552856745756
30975,72.08779908515461
30990,71.61006960285167
31005,71.13234012054872
31020,70.65461063824577
31035,71.33579340759772
31050,72.01697617694967
31065,72.69815894630163
31080,73.37934171565358
31095,73.45555319396559
31110,73.53176467227759
31125,73.6079761505896
31140,73.6841876289016
31155,74.73434690109113
31170,75.78450617328068
31185,76.83466544547021
31200,77.88482471765974
31215,76.69299071044541
31230,75.50115670323109
31245,74.30932269601678
31260,73.11748868880245
31275,72.44197641301626
31290,71.76646413723009
31305,71.0909518614439
31320,70.41543958565771
31335,70.63798477115581
31350,70.86052995665392
31365,71.08307514215204
31380,71.30562032765015
31395,71.34850075052634
31410,71.39138117340254
31425,71.43426159627873
31440,71.47714201915493
31455,73.29740930075124
31470,75.11767658234754
31485,76.93794386394384
31500,78.75821114554016
31515,78.32851852260526
31530,77.89882589967038
31545,77.4691332767355
31560,77.03944065380061
31575,77.62050052804194
31590,78.20156040228326
31605,78.7826202765246
31620,79.36368015076593
31635,78.80696282389376
31650,78.25024549702158
31665,77.6935281701494
31680,77.13681084327723
31695,76.41910398409338
31710,75.70139712490953
31725,74.98369026572567
31740,74.26598340654182
31755,75.82902289115404
31770,77.39206237576627
31785,78.95510186037849
31800,80.51814134499071
31815,80.37769698133718
31830,80.23725261768364
31845,80.0968082540301
31860,79.95636389037656
31875,82.01356336672409
31890,84.0707628430716
31905,86.12796231941913
31920,88.18516179576665
31935,86.1736368927885
31950,84.16211198981036
31965,82.1505870868322
31980,80.13906218385407
31995,81.13410629839049
32010,82.12915041292692
32025,83.12419452746335
32040,84.11923864199977
32055,82.53322309037081
32070,80.94720753874185
32085,79.36119198711289
32100,77.77517643548393
32115,77.28721753391139
32130,76.79925863233883
32145,76.31129973076628
32160,75.82334082919374
32175,75.51817802556317
32190,75.21301522193261
32205,74.90785241830203
32220,74.60268961467146
32235,76.93398572088616
32250,79.26528182710084
32265,81.59657793331553
32280,83.92787403953022
32295,82.72287515162455
32310,81.51787626371886
32325,80.31287737581317
32340,79.1078784879075
32355,78.76680904825379
32370,78.42573960860008
32385,78.08467016894637
32400,77.74360072929267
32415,77.84453770760713
32430,77.9454746859216
32445,78.04641166423608
32460,78.14734864255054
32475,79.54016715415851
32490,80.93298566576648
32505,82.32580417737445
32520,83.71862268898242
32535,82.32311172510653
32550,80.92760076123062
32565,79.53208979735473
32580,78.13657883347884
32595,77.75626851915314
32610,77.37595820482746
32625,76.99564789050177
32640,76.61533757617607
32655,75.7480378569409
32670,74.88073813770572
32685,74.01343841847053
32700,73.14613869923535
32715,75.48980797867657
32730,77.8334772581178
32745,80.17714653755901
32760,82.52081581700023
32775,81.46621553504939
32790,80.41161525309855
32805,79.35701497114769
32820,78.30241468919685
32835,77.72336144859389
32850,77.14430820799092
32865,76.56525496738796
32880,75.986201726785
32895,75.74231229734907
32910,75.49842286791315
32925,75.25453343847721
32940,75.01064400904129
32955,75.50667538118532
32970,76.00270675332933
32985,76.49873812547337
33000,76.9947694976174
33015,76.77226443974297
33030,76.54975938186853
33045,76.32725432399408
33060,76.10474926611965
33075,77.37060683246031
33090,78.63646439880097
33105,79.90232196514164
33120,81.1681795314823
33135,79.4674630730987
33150,77.76674661471509
33165,76.0660301563315
33180,74.3653136979479
33195,75.72501554168932
33210,77.08471738543072
33225,78.44441922917213
33240,79.80412107291355
33255,79.18223703225924
33270,78.56035299160493
33285,77.93846895095064
33300,77.31658491029633
33315,77.76413961234844
33330,78.21169431440055
33345,78.65924901645266
33360,79.10680371850478
33375,78.3904073482885
33390,77.67401097807223
33405,76.95761460785594
33420,76.24121823763967
33435,77.0463443962396
33450,77.85147055483955
33465,78.65659671343948
33480,79.46172287203942
33495,78.81263075218472
33510,78.16353863233002
33525,77.5144465124753
33540,76.8653543926206
33555,77.1246175703493
33570,77.38388074807801
33585,77.64314392580671
33600,77.90240710353541
33615,79.50345747676016
33630,81.10450784998493
33645,82.70555822320969
33660,84.30660859643444
33675,83.39549009775081
33690,82.48437159906716
33705,81.57325310038351
33720,80.66213460169988
33735,80.23258097565426
33750,79.80302734960863
33765,79.373473723563
33780,78.94392009751738
33795,78.62439124243308
33810,78.30486238734878
33825,77.98533353226448
33840,77.66580467718018
33855,78.85657018697387
33870,80.04733569676756
33885,81.23810120656125
33900,82.42886671635495
33915,82.37210570261041
33930,82.31534468886588
33945,82.25858367512133
33960,82.2018226613768
33975,80.39355165620724
33990,78.58528065103768
34005,76.77700964586812
34020,74.96873864069856
34035,76.2769045167252
34050,77.58507039275182
34065,78.89323626877845
34080,80.20140214480509
34095,79.03494602611296
34110,77.86848990742084
34125,76.7020337887287
34140,75.53557767003657
34155,76.06965459230177
34170,76.60373151456697
34185,77.13780843683217
34200,77.67188535909737
34215,77.86913377313306
34230,78.06638218716876
34245,78.26363060120445
34260,78.46087901524014
34275,79.49292581078282
34290,80.52497260632549
34305,81.55701940186817
34320,82.58906619741086
34335,82.09771241265076
34350,81.60635862789067
34365,81.11500484313059
34380,80.6236510583705
34395,84.20424540297697
34410,87.78483974758345
34425,91.36543409218993
34440,94.9460284367964
34455,91.03078392022024
34470,87.11553940364408
34485,83.20029488706793
34500,79.28505037049177
34515,82.15857041849733
34530,85.03209046650288
34545,87.90561051450842
34560,90.77913056251398
34575,88.54350413751934
34590,86.30787771252467
34605,84.07225128753001
34620,81.83662486253536
34635,82.16280658407436
34650,82.48898830561335
34665,82.81517002715233
34680,83.14135174869133
34695,81.20917371184393
34710,79.27699567499653
34725,77.34481763814911
34740,75.4126396013017
34755,76.56084381165203
34770,77.70904802200238
34785,78.8572522323527
34800,80.00545644270304
34815,79.79300442574456
34830,79.58055240878608
34845,79.36810039182758
34860,79.1556483748691
34875,78.30646328922226
34890,77.45727820357543
34905,76.60809311792859
34920,75.75890803228175
34935,78.3380333327329
34950,80.91715863318406
34965,83.49628393363521
34980,86.07540923408637
34995,83.92598523881256
35010,81.77656124353877
35025,79.62713724826496
35040,77.47771325299115
35055,77.35665496843416
35070,77.23559668387715
35085,77.11453839932015
35100,76.99348011476316
35115,77.6808980993391
35130,78.36831608391506
35145,79.055734068491
35160,79.74315205306695
35175,79.47025711444147
35190,79.197362175816
35205,78.92446723719051
35220,78.65157229856504
35235,78.4108245320892
35250,78.17007676561335
35265,77.9293289991375
35280,77.68858123266165
35295,78.18779553439073
35310,78.68700983611981
35325,79.1862241378489
35340,79.68543843957798
35355,79.42187728727063
35370,79.15831613496329
35385,78.89475498265595
35400,78.63119383034861
35415,78.22186756643323
35430,77.81254130251787
35445,77.4032150386025
35460,76.99388877468712
35475,76.60717352525145
35490,76.22045827581579
35505,75.83374302638012
35520,75.44702777694445
35535,75.32467125095633
35550,75.20231472496819
35565,75.07995819898005
35580,74.95760167299193
35595,75.15359733123466
35610,75.3495929894774
35625,75.54558864772012
35640,75.74158430596286
35655,75.53325166310147
35670,75.32491902024006
35685,75.11658637737867
35700,74.90825373451727
35715,74.71343190775126
35730,74.51861008098524
35745,74.32378825421922
35760,74.12896642745321
35775,73.51852621076748
35790,72.90808599408174
35805,72.29764577739603
35820,71.6872055607103
35835,72.95006122583973
35850,74.21291689096918
35865,75.47577255609862
35880,76.73862822122805
35895,75.59336203692132
35910,74.4480958526146
35925,73.30282966830788
35940,72.15756348400114
35955,71.9628399648462
35970,71.76811644569125
35985,71.5733929265363
36000,71.37866940738135
36015,71.26540575690899
36030,71.15214210643663
36045,71.03887845596428
36060,70.92561480549192
36075,72.64834103846165
36090,74.3710672714314
36105,76.09379350440113
36120,77.81651973737087
36135,77.3134475167969
36150,76.81037529622293
36165,76.30730307564895
36180,75.80423085507498
36195,76.18289238459218
36210,76.56155391410937
36225,76.94021544362657
36240,77.31887697314377
36255,77.8685695782071
36270,78.41826218327043
36285,78.96795478833374
36300,79.51764739339707
36315,77.7407043440872
36330,75.96376129477736
36345,74.18681824546749
36360,72.40987519615763
36375,73.04431170721251
36390,73.6787482182674
36405,74.31318472932229
36420,74.94762124037717
36435,75.41264903812092
36450,75.87767683586466
36465,76.3427046336084
36480,76.80773243135215
36495,76.67225468711837
36510,76.53677694288459
36525,76.40129919865082
36540,76.26582145441704
36555,76.27782731727312
36570,76.2898331801292
36585,76.30183904298528
36600,76.31384490584136
36615,75.98724055380359
36630,75.6606362017658
36645,75.33403184972802
36660,75.00742749769023
36675,74.97865565551452
36690,74.9498838133388
36705,74.92111197116307
36720,74.89234012898736
36735,74.52668286101344
36750,74.16102559303951
36765,73.7953683250656
36780,73.42971105709168
36795,73.78550400109566
36810,74.14129694509964
36825,74.49708988910363
36840,74.85288283310761
36855,74.40342109056917
36870,73.95395934803072
36885,73.50449760549228
36900,73.05503586295383
36915,73.4470226048142
36930,73.83900934667454
36945,74.23099608853491
36960,74.62298283039527
36975,74.58594261025786
36990,74.54890239012045
37005,74.51186216998302
37020,74.4748219498456
37035,76.8171792849301
37050,79.1595366200146
37065,81.5018939550991
37080,83.8442512901836
37095,81.95591963229442
37110,80.06758797440523
37125,78.17925631651605
37140,76.29092465862686
37155,76.33876302101156
37170,76.38660138339625
37185,76.43443974578094
37200,76.48227810816563
37215,76.05394323445762
37230,75.6256083607496
37245,75.19727348704158
37260,74.76893861333357
37275,74.58769988041661
37290,74.40646114749964
37305,74.22522241458266
37320,74.0439836816657
37335,73.81675153591348
37350,73.58951939016129
37365,73.36228724440909
37380,73.13505509865688
37395,72.81956532054186
37410,72.50407554242683
37425,72.18858576431181
37440,71.87309598619679
37455,72.97231405358087
37470,74.07153212096497
37485,75.17075018834906
37500,76.26996825573315
37515,75.38436814681953
37530,74.49876803790592
37545,73.61316792899231
37560,72.72756782007869
37575,73.32278616274786
37590,73.91800450541703
37605,74.5132228480862
37620,75.10844119075537
37635,74.89811788747839
37650,74.68779458420141
37665,74.47747128092443
37680,74.26714797764745
37695,74.06214445543873
37710,73.85714093323
37725,73.65213741102126
37740,73.44713388881253
37755,73.27398529230146
37770,73.1008366957904
37785,72.92768809927934
37800,72.75453950276827
37815,72.1984992707014
37830,71.64245903863454
37845,71.08641880656768
37860,70.53037857450082
37875,71.40487363786016
37890,72.27936870121951
37905,73.15386376457886
37920,74.0283588279382
37935,73.59217052197981
37950,73.15598221602141
37965,72.71979391006302
37980,72.28360560410462
37995,71.94215569392283
38010,71.60070578374103
38025,71.25925587355924
38040,70.91780596337745
38055,71.81130808249536
38070,72.70481020161327
38085,73.59831232073118
38100,74.4918144398491
38115,74.2116242986822
38130,73.9314341575153
38145,73.65124401634839
38160,73.37105387518149
38175,75.01029861247282
38190,76.64954334976414
38205,78.28878808705548
38220,79.92803282434681
38235,79.86939554387233
38250,79.81075826339784
38265,79.75212098292334
38280,79.69348370244886
38295,78.83570109776313
38310,77.97791849307742
38325,77.1201358883917
38340,76.26235328370598
38355,76.7410803020764
38370,77.2198073204468
38385,77.69853433881723
38400,78.17726135718763
38415,78.22104856528162
38430,78.26483577337561
38445,78.30862298146961
38460,78.3524101895636
38475,76.83732397280693
38490,75.32223775605027
38505,73.8071515392936
38520,72.29206532253693
38535,72.71968354703236
38550,73.1473017715278
38565,73.57491999602324
38580,74.00253822051867
38595,74.65186161213322
38610,75.30118500374776
38625,75.9505083953623
38640,76.59983178697685
38655,76.84423836799019
38670,77.08864494900351
38685,77.33305153001685
38700,77.57745811103018
38715,77.75434697891106
38730,77.93123584679194
38745,78.10812471467281
38760,78.28501358255369
38775,77.33641254730442
38790,76.38781151205515
38805,75.43921047680588
38820,74.49060944155661
38835,74.45815611246219
38850,74.42570278336777
38865,74.39324945427333
38880,74.36079612517891
38895,74.5940034061139
38910,74.82721068704889
38925,75.06041796798388
38940,75.29362524891887
38955,74.06559541668705
38970,72.8375655844552
38985,71.60953575222337
39000,70.38150591999154
39015,72.25670081492316
39030,74.13189570985479
39045,76.00709060478641
39060,77.88228549971804
39075,78.2887393518752
39090,78.69519320403234
39105,79.10164705618948
39120,79.50810090834663
39135,78.73864983635708
39150,77.96919876436755
39165,77.199747692378
39180,76.43029662038845
39195,76.35941530575758
39210,76.28853399112671
39225,76.21765267649586
39240,76.14677136186499
39255,73.81225652355218
39270,71.47774168523938
39285,69.14322684692658
39300,66.80871200861377
39315,68.3878585050999
39330,69.96700500158605
39345,71.54615149807219
39360,73.12529799455832
39375,72.9042228568302
39390,72.68314771910208
39405,72.46207258137396
39420,72.24099744364584
39435,72.22093403022996
39450,72.20087061681409
39465,72.18080720339822
39480,72.16074378998233
39495,70.83901353542117
39510,69.51728328086
39525,68.19555302629884
39540,66.87382277173768
